postal_code,region_1_en,region_2_en,country_en,country_code,timezone,utc
440001,Abia,Aba North,Nigeria,NG,Africa/Lagos,+01:00
440002,Abia,Aba North,Nigeria,NG,Africa/Lagos,+01:00
440003,Abia,Aba North,Nigeria,NG,Africa/Lagos,+01:00
440004,Abia,Aba South,Nigeria,NG,Africa/Lagos,+01:00
440005,Abia,Aba South,Nigeria,NG,Africa/Lagos,+01:00
440006,Abia,Aba South,Nigeria,NG,Africa/Lagos,+01:00
440007,Abia,Arochukwu,Nigeria,NG,Africa/Lagos,+01:00
440008,Abia,Arochukwu,Nigeria,NG,Africa/Lagos,+01:00
440009,Abia,Arochukwu,Nigeria,NG,Africa/Lagos,+01:00
440010,Abia,Bende,Nigeria,NG,Africa/Lagos,+01:00
440011,Abia,Bende,Nigeria,NG,Africa/Lagos,+01:00
440012,Abia,Bende,Nigeria,NG,Africa/Lagos,+01:00
440013,Abia,Ikwuano,Nigeria,NG,Africa/Lagos,+01:00
440014,Abia,Ikwuano,Nigeria,NG,Africa/Lagos,+01:00
440015,Abia,Isiala-Ngwa North,Nigeria,NG,Africa/Lagos,+01:00
440016,Abia,Isiala-Ngwa North,Nigeria,NG,Africa/Lagos,+01:00
440017,Abia,Isiala-Ngwa South,Nigeria,NG,Africa/Lagos,+01:00
440018,Abia,Isiala-Ngwa South,Nigeria,NG,Africa/Lagos,+01:00
440019,Abia,Isuikwuato,Nigeria,NG,Africa/Lagos,+01:00
440020,Abia,Isuikwuato,Nigeria,NG,Africa/Lagos,+01:00
440021,Abia,Isuikwuato,Nigeria,NG,Africa/Lagos,+01:00
440022,Abia,Umu Nneochi,Nigeria,NG,Africa/Lagos,+01:00
440023,Abia,Umu Nneochi,Nigeria,NG,Africa/Lagos,+01:00
440024,Abia,Obi Ngwa,Nigeria,NG,Africa/Lagos,+01:00
440025,Abia,Obi Ngwa,Nigeria,NG,Africa/Lagos,+01:00
440026,Abia,Obi Ngwa,Nigeria,NG,Africa/Lagos,+01:00
440027,Abia,Ohafia,Nigeria,NG,Africa/Lagos,+01:00
440028,Abia,Ohafia,Nigeria,NG,Africa/Lagos,+01:00
440029,Abia,Osisioma,Nigeria,NG,Africa/Lagos,+01:00
440030,Abia,Osisioma,Nigeria,NG,Africa/Lagos,+01:00
440031,Abia,Ugwunagbo,Nigeria,NG,Africa/Lagos,+01:00
440032,Abia,Ugwunagbo,Nigeria,NG,Africa/Lagos,+01:00
440033,Abia,Ugwunagbo,Nigeria,NG,Africa/Lagos,+01:00
440034,Abia,Ukwa West,Nigeria,NG,Africa/Lagos,+01:00
440035,Abia,Ukwa West,Nigeria,NG,Africa/Lagos,+01:00
440036,Abia,Ukwa West,Nigeria,NG,Africa/Lagos,+01:00
440037,Abia,Ukwa East,Nigeria,NG,Africa/Lagos,+01:00
440038,Abia,Ukwa East,Nigeria,NG,Africa/Lagos,+01:00
440039,Abia,Umuahia North,Nigeria,NG,Africa/Lagos,+01:00
440040,Abia,Umuahia North,Nigeria,NG,Africa/Lagos,+01:00
440041,Abia,Umuahia North,Nigeria,NG,Africa/Lagos,+01:00
